cardio,no2,so2,rspar,o3
214,74.48,19.13,73.67,17.35
203,80.87,18.76,77.58,39.43
202,67.09,13.83,64.81,56.35
182,74.73,30.79,68.85,5.6
181,62.29,23.07,49.45,3.6
129,63.64,17.44,67.35,6.73
104,44.4,8.11,30.31,9.6
197,48.56,8.53,156.55,24.85
157,51,9.05,47.33,7.79
188,62.71,14.49,42.33,13.31
185,62.81,17.07,51.57,13.52
161,45.19,20.67,34.32,2.1
144,34.79,10.39,19.78,3.54
111,41.31,9.5,42.75,12.98
176,61.32,12.72,54.72,25.29
169,101.33,43.17,76.99,9.17
167,102.31,60.3,79.72,5.67
169,81.01,44.71,64.12,5.43
159,69.9,45.84,69.21,0.29
101,49.23,26,47.81,9.04
114,46.79,8.11,82.77,51.42
180,60.4,12.08,47.65,32.92
161,58.73,12.01,59.8,49.25
177,87.7,47.74,102.18,2.4
151,63.49,32.35,60.67,1.67
142,56.02,11.07,23.04,27.6
109,52.4,6.31,22.67,31.1
116,49.81,5.98,23.74,24.67
177,47.33,6.39,25.86,38.67
142,52.94,8.61,46.32,30.9
130,53.38,8.3,42.86,34.04
164,86.42,45.98,109.98,0.79
152,58.08,17.49,46.01,4.23
127,66.16,11.84,52.54,21.73
110,66.04,26.6,57.96,13.54
202,74.31,32.62,83.68,17.48
188,79.66,40.89,79.38,5.23
202,63.54,21.49,66.59,51.85
150,56.46,11.81,65.71,28.17
106,45.69,45.06,44.94,1.92
108,37.66,49.8,39.87,4.23
112,32.28,36.68,29.55,11.67
125,32.4,15,30.21,12.85
176,43.16,28.89,33.66,7.31
177,51.34,28.86,45.08,0
147,47.9,7.05,54.25,60.67
162,48.67,9,47.14,16.85
93,42.54,32.93,34.13,15.67
119,44.37,30.18,34.1,21.48
159,41.34,6.71,41.76,33.67
166,52.91,30.87,53.87,15.42
180,46.71,10.29,42.29,29.96
146,45.4,7.09,51.62,37.48
145,46.74,7.94,42.3,22.67
115,52.57,23.81,40.85,8.17
117,40.96,25.45,33.94,17.23
174,41.94,32.58,33.97,10.48
159,40.54,39.22,30.81,11.73
167,41.84,9.71,33.78,13.54
161,50.19,5.76,28.59,26.23
177,50.06,8.03,27.81,34.6
86,82.13,16.18,88.3,53.48
105,100.84,35.47,103.19,34.73
173,68.1,9.04,70.51,49.15
144,63.94,8.45,48.33,23.85
180,72.44,16.16,52.82,41.1
146,52.14,6.11,53.97,51.42
133,51.31,6.18,45.83,35.4
125,49.71,7.19,18.98,32.29
124,74.27,38.95,49.57,56.85
200,53.9,12.03,83.03,42.27
181,49.76,6.83,64.59,23.73
180,68.4,15.11,41.57,8.73
159,72.05,16.35,47.47,9.73
154,40.51,27.13,39.71,9.6
123,37.39,23.4,36.29,18.35
113,37,16.7,35.48,26.48
